YearAD,CH4spl,GrwthRt,NOAA04,YearAD,CO2spl,GrwthRt,YearAD,N2Ospl,GrwthRt
452,637.1,0.1,644.8,452,276.8,0,452,263.3,0
453,637.2,0.1,645,453,276.8,0,453,263.3,0
454,637.3,0.2,645.1,454,276.8,0,454,263.3,0
455,637.5,0.2,645.3,455,276.7,0,455,263.3,0
456,637.7,0.2,645.5,456,276.7,0,456,263.3,0
457,637.9,0.2,645.7,457,276.7,0,457,263.3,0
458,638.1,0.2,645.9,458,276.7,0,458,263.2,0
459,638.4,0.3,646.2,459,276.7,0,459,263.2,0
460,638.6,0.3,646.4,460,276.7,0,460,263.2,0
461,638.9,0.3,646.7,461,276.7,0,461,263.2,0
462,639.3,0.3,647.1,462,276.7,0,462,263.2,0
463,639.6,0.4,647.4,463,276.7,0,463,263.2,0
464,640,0.4,647.8,464,276.7,0,464,263.2,0
465,640.5,0.4,648.3,465,276.7,0,465,263.2,0
466,640.9,0.5,648.7,466,276.7,0,466,263.2,0
467,641.4,0.5,649.2,467,276.7,0,467,263.1,0
468,641.9,0.5,649.7,468,276.7,0,468,263.1,0
469,642.4,0.5,650.2,469,276.7,0,469,263.1,0
470,642.9,0.5,650.7,470,276.7,0,470,263.1,0
471,643.4,0.6,651.3,471,276.7,0,471,263.1,0
472,644,0.6,651.9,472,276.7,0,472,263,0
473,644.6,0.6,652.4,473,276.7,0,473,263,0
474,645.2,0.6,653,474,276.6,0,474,263,0
475,645.8,0.6,653.6,475,276.6,0,475,263,0
476,646.4,0.6,654.3,476,276.6,0,476,262.9,0
477,647,0.6,654.9,477,276.6,0,477,262.9,0
478,647.6,0.6,655.5,478,276.6,0,478,262.9,0
479,648.2,0.6,656.2,479,276.6,0,479,262.9,0
480,648.9,0.6,656.8,480,276.6,0,480,262.8,0
481,649.5,0.6,657.4,481,276.6,0,481,262.8,0
482,650.1,0.6,658.1,482,276.6,0,482,262.7,0
483,650.8,0.6,658.7,483,276.6,0,483,262.7,0
484,651.4,0.6,659.3,484,276.6,0,484,262.7,0
485,652,0.6,660,485,276.6,0,485,262.6,0
486,652.6,0.6,660.6,486,276.6,0,486,262.6,0
487,653.2,0.6,661.2,487,276.6,0,487,262.5,0
488,653.8,0.6,661.8,488,276.6,0,488,262.5,-0.1
489,654.4,0.6,662.4,489,276.6,0,489,262.4,-0.1
490,655,0.6,662.9,490,276.5,0,490,262.4,-0.1
491,655.5,0.5,663.5,491,276.5,0,491,262.3,-0.1
492,656,0.5,664,492,276.5,0,492,262.3,-0.1
493,656.6,0.5,664.6,493,276.5,0,493,262.2,-0.1
494,657.1,0.5,665.1,494,276.5,0,494,262.1,-0.1
495,657.5,0.5,665.5,495,276.5,0,495,262.1,-0.1
496,658,0.4,666,496,276.5,0,496,262,-0.1
497,658.4,0.4,666.4,497,276.5,0,497,261.9,-0.1
498,658.8,0.4,666.8,498,276.4,0,498,261.8,-0.1
499,659.2,0.4,667.2,499,276.4,0,499,261.8,-0.1
500,659.5,0.3,667.6,500,276.4,0,500,261.7,-0.1
501,659.8,0.3,667.9,501,276.4,0,501,261.6,-0.1
502,660.1,0.3,668.1,502,276.3,0,502,261.5,-0.1
503,660.3,0.2,668.4,503,276.3,0,503,261.4,-0.1
504,660.5,0.2,668.6,504,276.3,0,504,261.3,-0.1
505,660.7,0.2,668.8,505,276.3,0,505,261.2,-0.1
506,660.9,0.1,669,506,276.3,0,506,261.1,-0.1
507,661,0.1,669.1,507,276.2,0,507,261.1,-0.1
508,661.1,0.1,669.2,508,276.2,0,508,261,-0.1
509,661.2,0.1,669.3,509,276.2,0,509,260.9,-0.1
510,661.2,0,669.3,510,276.1,0,510,260.8,-0.1
511,661.3,0,669.3,511,276.1,0,511,260.7,-0.1
512,661.3,0,669.4,512,276.1,0,512,260.6,-0.1
513,661.3,0,669.3,513,276.1,0,513,260.5,-0.1
514,661.2,0,669.3,514,276,0,514,260.4,-0.1
515,661.2,-0.1,669.3,515,276,0,515,260.3,-0.1
516,661.1,-0.1,669.2,516,276,0,516,260.3,-0.1
517,661,-0.1,669.1,517,276,0,517,260.2,-0.1
518,660.9,-0.1,669,518,276,0,518,260.1,-0.1
519,660.8,-0.1,668.9,519,275.9,0,519,260.1,-0.1
520,660.7,-0.1,668.7,520,275.9,0,520,260,-0.1
521,660.5,-0.1,668.6,521,275.9,0,521,260,0
522,660.4,-0.2,668.4,522,275.9,0,522,259.9,0
523,660.2,-0.2,668.3,523,275.9,0,523,259.9,0
524,660,-0.2,668.1,524,275.9,0,524,259.8,0
525,659.9,-0.2,667.9,525,275.9,0,525,259.8,0
526,659.7,-0.2,667.7,526,275.9,0,526,259.8,0
527,659.5,-0.2,667.5,527,275.9,0,527,259.8,0
528,659.3,-0.2,667.3,528,275.9,0,528,259.8,0
529,659.1,-0.2,667.1,529,275.9,0,529,259.8,0
530,658.9,-0.2,666.9,530,275.9,0,530,259.8,0
531,658.7,-0.2,666.7,531,275.9,0,531,259.8,0
532,658.5,-0.2,666.5,532,275.9,0,532,259.9,0
533,658.3,-0.2,666.3,533,275.9,0,533,259.9,0.1
534,658.1,-0.2,666.1,534,275.9,0,534,260,0.1
535,657.8,-0.2,665.9,535,276,0,535,260.1,0.1
536,657.7,-0.2,665.7,536,276,0,536,260.1,0.1
537,657.5,-0.2,665.5,537,276,0,537,260.2,0.1
538,657.3,-0.2,665.3,538,276.1,0,538,260.3,0.1
539,657.1,-0.2,665.1,539,276.1,0,539,260.5,0.1
540,656.9,-0.2,664.9,540,276.1,0,540,260.6,0.1
541,656.7,-0.2,664.8,541,276.2,0,541,260.7,0.1
542,656.6,-0.2,664.6,542,276.2,0,542,260.9,0.2
543,656.4,-0.2,664.4,543,276.3,0.1,543,261.1,0.2
544,656.3,-0.2,664.3,544,276.3,0.1,544,261.2,0.2
545,656.1,-0.1,664.1,545,276.4,0.1,545,261.4,0.2
546,656,-0.1,664,546,276.4,0.1,546,261.6,0.2
547,655.8,-0.1,663.8,547,276.5,0.1,547,261.7,0.2
548,655.7,-0.1,663.7,548,276.6,0.1,548,261.9,0.2
549,655.5,-0.1,663.5,549,276.6,0.1,549,262.1,0.2
550,655.4,-0.1,663.4,550,276.7,0.1,550,262.3,0.2
551,655.3,-0.1,663.3,551,276.7,0.1,551,262.5,0.2
552,655.1,-0.1,663.1,552,276.8,0.1,552,262.7,0.2
553,655,-0.1,663,553,276.9,0.1,553,262.8,0.2
554,654.9,-0.1,662.9,554,276.9,0.1,554,263,0.2
555,654.7,-0.1,662.7,555,277,0.1,555,263.2,0.2
556,654.6,-0.1,662.6,556,277,0.1,556,263.4,0.2
557,654.5,-0.1,662.5,557,277.1,0.1,557,263.5,0.2
558,654.3,-0.1,662.3,558,277.2,0.1,558,263.7,0.2
559,654.2,-0.1,662.2,559,277.2,0.1,559,263.9,0.1
560,654.1,-0.1,662.1,560,277.3,0,560,264,0.1
561,653.9,-0.1,661.9,561,277.3,0,561,264.1,0.1
562,653.8,-0.1,661.8,562,277.4,0,562,264.3,0.1
563,653.7,-0.1,661.6,563,277.4,0,563,264.4,0.1
564,653.5,-0.1,661.5,564,277.4,0,564,264.5,0.1
565,653.4,-0.2,661.3,565,277.5,0,565,264.5,0.1
566,653.2,-0.2,661.2,566,277.5,0,566,264.6,0.1
567,653.1,-0.2,661,567,277.5,0,567,264.7,0
568,652.9,-0.2,660.9,568,277.6,0,568,264.7,0
569,652.7,-0.2,660.7,569,277.6,0,569,264.7,0
570,652.6,-0.2,660.5,570,277.6,0,570,264.7,0
571,652.4,-0.2,660.3,571,277.6,0,571,264.7,0
572,652.2,-0.2,660.1,572,277.6,0,572,264.7,0
573,652,-0.2,659.9,573,277.6,0,573,264.6,-0.1
574,651.8,-0.2,659.7,574,277.6,0,574,264.6,-0.1
575,651.6,-0.2,659.5,575,277.6,0,575,264.5,-0.1
576,651.4,-0.2,659.3,576,277.5,0,576,264.3,-0.1
577,651.2,-0.2,659.1,577,277.5,0,577,264.2,-0.1
578,650.9,-0.2,658.9,578,277.5,0,578,264.1,-0.1
579,650.7,-0.2,658.6,579,277.5,0,579,263.9,-0.2
580,650.4,-0.2,658.4,580,277.4,0,580,263.8,-0.2
581,650.2,-0.3,658.1,581,277.4,0,581,263.6,-0.2
582,649.9,-0.3,657.9,582,277.4,0,582,263.4,-0.2
583,649.7,-0.3,657.6,583,277.3,0,583,263.2,-0.2
584,649.4,-0.3,657.3,584,277.3,0,584,263.1,-0.2
585,649.1,-0.3,657,585,277.2,0,585,262.9,-0.2
586,648.8,-0.3,656.7,586,277.2,0,586,262.7,-0.2
587,648.5,-0.3,656.4,587,277.2,0,587,262.5,-0.2
588,648.2,-0.3,656.1,588,277.1,0,588,262.3,-0.2
589,647.9,-0.3,655.8,589,277.1,0,589,262.1,-0.2
590,647.6,-0.3,655.5,590,277,0,590,261.9,-0.2
591,647.3,-0.3,655.2,591,277,0,591,261.8,-0.2
592,646.9,-0.3,654.8,592,277,0,592,261.6,-0.2
593,646.6,-0.3,654.5,593,277,0,593,261.5,-0.1
594,646.2,-0.4,654.1,594,276.9,0,594,261.3,-0.1
595,645.9,-0.4,653.8,595,276.9,0,595,261.2,-0.1
596,645.5,-0.4,653.4,596,276.9,0,596,261.1,-0.1
597,645.1,-0.4,653,597,276.9,0,597,261,-0.1
598,644.7,-0.4,652.6,598,276.9,0,598,260.9,-0.1
599,644.4,-0.4,652.2,599,276.9,0,599,260.8,-0.1
600,644,-0.4,651.8,600,276.9,0,600,260.8,0
601,643.6,-0.4,651.4,601,276.9,0,601,260.7,0
602,643.1,-0.4,651,602,276.9,0,602,260.7,0
603,642.7,-0.4,650.6,603,276.9,0,603,260.7,0
604,642.3,-0.4,650.2,604,277,0,604,260.7,0
605,641.9,-0.4,649.7,605,277,0,605,260.7,0
606,641.5,-0.4,649.3,606,277,0,606,260.7,0
607,641.1,-0.4,648.9,607,277,0,607,260.7,0
608,640.7,-0.4,648.5,608,277.1,0,608,260.7,0
609,640.3,-0.4,648.1,609,277.1,0,609,260.8,0
610,639.9,-0.4,647.7,610,277.2,0,610,260.8,0
611,639.5,-0.4,647.3,611,277.2,0,611,260.9,0.1
612,639.1,-0.4,646.9,612,277.2,0,612,260.9,0.1
613,638.7,-0.4,646.5,613,277.3,0,613,261,0.1
614,638.3,-0.4,646.1,614,277.3,0,614,261,0.1
615,637.9,-0.4,645.7,615,277.4,0.1,615,261.1,0.1
616,637.5,-0.4,645.3,616,277.4,0.1,616,261.2,0.1
617,637.2,-0.4,645,617,277.5,0.1,617,261.3,0.1
618,636.8,-0.3,644.6,618,277.5,0.1,618,261.3,0.1
619,636.5,-0.3,644.3,619,277.6,0.1,619,261.4,0.1
620,636.2,-0.3,644,620,277.6,0.1,620,261.5,0.1
621,635.9,-0.3,643.6,621,277.7,0.1,621,261.6,0.1
622,635.6,-0.3,643.4,622,277.8,0.1,622,261.7,0.1
623,635.3,-0.3,643.1,623,277.8,0.1,623,261.7,0.1
624,635.1,-0.3,642.8,624,277.9,0.1,624,261.8,0.1
625,634.8,-0.2,642.6,625,277.9,0.1,625,261.9,0.1
626,634.6,-0.2,642.3,626,278,0.1,626,262,0.1
627,634.4,-0.2,642.1,627,278,0.1,627,262,0.1
628,634.2,-0.2,641.9,628,278.1,0.1,628,262.1,0.1
629,634,-0.2,641.8,629,278.1,0.1,629,262.2,0.1
630,633.9,-0.1,641.6,630,278.2,0.1,630,262.2,0
631,633.8,-0.1,641.5,631,278.2,0.1,631,262.3,0
632,633.7,-0.1,641.4,632,278.3,0,632,262.3,0
633,633.6,-0.1,641.4,633,278.3,0,633,262.3,0
634,633.6,0,641.3,634,278.4,0,634,262.4,0
635,633.6,0,641.3,635,278.4,0,635,262.4,0
636,633.6,0,641.3,636,278.5,0,636,262.4,0
637,633.6,0,641.3,637,278.5,0,637,262.4,0
638,633.7,0.1,641.4,638,278.6,0,638,262.4,0
639,633.7,0.1,641.5,639,278.6,0,639,262.4,0
640,633.8,0.1,641.6,640,278.6,0,640,262.4,0
641,634,0.1,641.7,641,278.7,0,641,262.3,0
642,634.1,0.1,641.8,642,278.7,0,642,262.3,0
643,634.2,0.2,642,643,278.7,0,643,262.3,0
644,634.4,0.2,642.2,644,278.8,0,644,262.3,0
645,634.6,0.2,642.3,645,278.8,0,645,262.2,0
646,634.8,0.2,642.6,646,278.8,0,646,262.2,0
647,635,0.2,642.8,647,278.9,0,647,262.2,0
648,635.3,0.2,643,648,278.9,0,648,262.1,0
649,635.5,0.3,643.3,649,278.9,0,649,262.1,0
650,635.8,0.3,643.5,650,279,0,650,262,0
651,636,0.3,643.8,651,279,0,651,262,0
652,636.3,0.3,644.1,652,279,0,652,261.9,-0.1
653,636.6,0.3,644.4,653,279,0,653,261.9,-0.1
654,636.9,0.3,644.7,654,279.1,0,654,261.8,-0.1
655,637.2,0.3,645,655,279.1,0,655,261.8,-0.1
656,637.6,0.3,645.3,656,279.1,0,656,261.7,-0.1
657,637.9,0.3,645.7,657,279.1,0,657,261.7,-0.1
658,638.2,0.3,646,658,279.2,0,658,261.6,-0.1
659,638.5,0.3,646.3,659,279.2,0,659,261.6,-0.1
660,638.9,0.3,646.7,660,279.2,0,660,261.5,0
661,639.2,0.3,647,661,279.2,0,661,261.5,0
662,639.6,0.3,647.4,662,279.3,0,662,261.4,0
663,639.9,0.4,647.7,663,279.3,0,663,261.4,0
664,640.3,0.4,648.1,664,279.3,0,664,261.3,0
665,640.6,0.4,648.5,665,279.3,0,665,261.3,0
666,641,0.3,648.8,666,279.4,0,666,261.3,0
667,641.3,0.3,649.2,667,279.4,0,667,261.2,0
668,641.7,0.3,649.5,668,279.4,0,668,261.2,0
669,642,0.3,649.9,669,279.4,0,669,261.2,0
670,642.4,0.3,650.2,670,279.5,0,670,261.2,0
671,642.7,0.3,650.5,671,279.5,0,671,261.1,0
672,643,0.3,650.9,672,279.5,0,672,261.1,0
673,643.4,0.3,651.2,673,279.5,0,673,261.1,0
674,643.7,0.3,651.5,674,279.5,0,674,261.1,0
675,644,0.3,651.9,675,279.6,0,675,261.1,0
676,644.3,0.3,652.2,676,279.6,0,676,261.1,0
677,644.6,0.3,652.5,677,279.6,0,677,261.1,0
678,644.9,0.3,652.8,678,279.6,0,678,261.1,0
679,645.2,0.3,653.1,679,279.6,0,679,261.1,0
680,645.5,0.3,653.4,680,279.7,0,680,261.2,0
681,645.8,0.3,653.7,681,279.7,0,681,261.2,0
682,646.1,0.3,653.9,682,279.7,0,682,261.2,0
683,646.3,0.3,654.2,683,279.7,0,683,261.2,0
684,646.6,0.3,654.5,684,279.7,0,684,261.3,0
685,646.9,0.3,654.7,685,279.7,0,685,261.3,0
686,647.1,0.2,655,686,279.7,0,686,261.3,0
687,647.3,0.2,655.2,687,279.8,0,687,261.4,0
688,647.6,0.2,655.5,688,279.8,0,688,261.4,0
689,647.8,0.2,655.7,689,279.8,0,689,261.5,0
690,648,0.2,655.9,690,279.8,0,690,261.5,0
691,648.2,0.2,656.2,691,279.8,0,691,261.6,0.1
692,648.5,0.2,656.4,692,279.8,0,692,261.6,0.1
693,648.6,0.2,656.6,693,279.8,0,693,261.7,0.1
694,648.8,0.2,656.8,694,279.8,0,694,261.7,0.1
695,649,0.2,656.9,695,279.7,0,695,261.8,0.1
696,649.2,0.2,657.1,696,279.7,0,696,261.9,0.1
697,649.3,0.2,657.3,697,279.7,0,697,261.9,0.1
698,649.5,0.1,657.4,698,279.7,0,698,262,0.1
699,649.6,0.1,657.6,699,279.7,0,699,262.1,0.1
700,649.8,0.1,657.7,700,279.7,0,700,262.1,0.1
701,649.9,0.1,657.8,701,279.6,0,701,262.2,0.1
702,650,0.1,657.9,702,279.6,0,702,262.3,0.1
703,650.1,0.1,658,703,279.6,0,703,262.4,0.1
704,650.2,0.1,658.1,704,279.5,0,704,262.4,0.1
705,650.3,0.1,658.2,705,279.5,0,705,262.5,0.1
706,650.4,0.1,658.3,706,279.5,0,706,262.6,0.1
707,650.4,0.1,658.4,707,279.4,0,707,262.7,0.1
708,650.5,0.1,658.4,708,279.4,0,708,262.8,0.1
709,650.5,0,658.5,709,279.3,0,709,262.9,0.1
710,650.6,0,658.5,710,279.3,0,710,263,0.1
711,650.6,0,658.6,711,279.3,0,711,263.1,0.1
712,650.6,0,658.6,712,279.2,0,712,263.2,0.1
713,650.7,0,658.6,713,279.2,0,713,263.3,0.1
714,650.7,0,658.6,714,279.1,0,714,263.4,0.1
715,650.7,0,658.6,715,279.1,0,715,263.5,0.1
716,650.7,0,658.6,716,279,0,716,263.6,0.1
717,650.6,0,658.6,717,279,0,717,263.7,0.1
718,650.6,0,658.6,718,278.9,0,718,263.8,0.1
719,650.6,0,658.5,719,278.9,0,719,263.9,0.1
720,650.6,0,658.5,720,278.9,0,720,264,0.1
721,650.5,0,658.4,721,278.8,0,721,264.1,0.1
722,650.5,-0.1,658.4,722,278.8,0,722,264.2,0.1
723,650.4,-0.1,658.3,723,278.7,0,723,264.3,0.1
724,650.3,-0.1,658.3,724,278.7,0,724,264.4,0.1
725,650.3,-0.1,658.2,725,278.7,0,725,264.5,0.1
726,650.2,-0.1,658.1,726,278.6,0,726,264.6,0.1
727,650.1,-0.1,658,727,278.6,0,727,264.8,0.1
728,650,-0.1,657.9,728,278.6,0,728,264.9,0.1
729,649.9,-0.1,657.8,729,278.5,0,729,265,0.1
730,649.8,-0.1,657.7,730,278.5,0,730,265.1,0.1
731,649.7,-0.1,657.6,731,278.5,0,731,265.2,0.1
732,649.5,-0.1,657.5,732,278.5,0,732,265.3,0.1
733,649.4,-0.1,657.3,733,278.4,0,733,265.4,0.1
734,649.3,-0.1,657.2,734,278.4,0,734,265.5,0.1
735,649.2,-0.1,657.1,735,278.4,0,735,265.7,0.1
736,649,-0.1,656.9,736,278.4,0,736,265.8,0.1
737,648.9,-0.1,656.8,737,278.4,0,737,265.9,0.1
738,648.7,-0.2,656.6,738,278.4,0,738,266,0.1
739,648.6,-0.2,656.5,739,278.4,0,739,266.1,0.1
740,648.4,-0.2,656.3,740,278.4,0,740,266.2,0.1
741,648.2,-0.2,656.1,741,278.4,0,741,266.4,0.1
742,648.1,-0.2,656,742,278.4,0,742,266.5,0.1
743,647.9,-0.2,655.8,743,278.4,0,743,266.6,0.1
744,647.7,-0.2,655.6,744,278.4,0,744,266.7,0.1
745,647.5,-0.2,655.4,745,278.4,0,745,266.8,0.1
746,647.3,-0.2,655.2,746,278.4,0,746,266.9,0.1
747,647.2,-0.2,655,747,278.4,0,747,267,0.1
748,647,-0.2,654.9,748,278.4,0,748,267.2,0.1
749,646.8,-0.2,654.7,749,278.4,0,749,267.3,0.1
750,646.6,-0.2,654.5,750,278.4,0,750,267.4,0.1
751,646.4,-0.2,654.3,751,278.4,0,751,267.5,0.1
752,646.2,-0.2,654.1,752,278.4,0,752,267.6,0.1
753,646,-0.2,653.9,753,278.4,0,753,267.7,0.1
754,645.8,-0.2,653.7,754,278.4,0,754,267.8,0.1
755,645.6,-0.2,653.4,755,278.4,0,755,267.9,0.1
756,645.4,-0.2,653.2,756,278.4,0,756,268,0.1
757,645.2,-0.2,653,757,278.4,0,757,268.1,0.1
758,645,-0.2,652.8,758,278.5,0,758,268.2,0.1
759,644.7,-0.2,652.6,759,278.5,0,759,268.3,0.1
760,644.5,-0.2,652.4,760,278.5,0,760,268.4,0.1
761,644.3,-0.2,652.2,761,278.5,0,761,268.5,0.1
762,644.1,-0.2,652,762,278.5,0,762,268.6,0.1
763,643.9,-0.2,651.8,763,278.5,0,763,268.7,0.1
764,643.7,-0.2,651.6,764,278.5,0,764,268.8,0.1
765,643.5,-0.2,651.3,765,278.5,0,765,268.9,0.1
766,643.3,-0.2,651.1,766,278.5,0,766,269,0.1
767,643.1,-0.2,650.9,767,278.5,0,767,269.1,0.1
768,642.9,-0.2,650.7,768,278.5,0,768,269.2,0.1
769,642.7,-0.2,650.5,769,278.5,0,769,269.3,0.1
770,642.5,-0.2,650.3,770,278.5,0,770,269.3,0.1
771,642.3,-0.2,650.1,771,278.5,0,771,269.4,0.1
772,642.1,-0.2,649.9,772,278.5,0,772,269.5,0.1
773,641.9,-0.2,649.8,773,278.5,0,773,269.6,0.1
774,641.7,-0.2,649.6,774,278.5,0,774,269.7,0.1
775,641.6,-0.2,649.4,775,278.5,0,775,269.7,0.1
776,641.4,-0.2,649.3,776,278.5,0,776,269.8,0.1
777,641.3,-0.1,649.1,777,278.5,0,777,269.9,0.1
778,641.1,-0.1,649,778,278.5,0,778,269.9,0.1
779,641,-0.1,648.8,779,278.5,0,779,270,0.1
780,640.9,-0.1,648.7,780,278.5,0,780,270.1,0.1
781,640.8,-0.1,648.6,781,278.5,0,781,270.1,0.1
782,640.7,-0.1,648.5,782,278.5,0,782,270.2,0.1
783,640.7,-0.1,648.5,783,278.5,0,783,270.2,0.1
784,640.6,0,648.4,784,278.5,0,784,270.3,0.1
785,640.6,0,648.4,785,278.5,0,785,270.3,0
786,640.5,0,648.4,786,278.5,0,786,270.4,0
787,640.5,0,648.4,787,278.5,0,787,270.4,0
788,640.6,0,648.4,788,278.5,0,788,270.5,0
789,640.6,0,648.4,789,278.5,0,789,270.5,0
790,640.7,0.1,648.5,790,278.5,0,790,270.5,0
791,640.7,0.1,648.6,791,278.5,0,791,270.6,0
792,640.8,0.1,648.7,792,278.5,0,792,270.6,0
793,641,0.1,648.8,793,278.5,0,793,270.6,0
794,641.1,0.2,648.9,794,278.5,0,794,270.6,0
795,641.3,0.2,649.1,795,278.5,0,795,270.7,0
796,641.5,0.2,649.3,796,278.5,0,796,270.7,0
797,641.7,0.2,649.6,797,278.5,0,797,270.7,0
798,642,0.3,649.8,798,278.5,0,798,270.7,0
799,642.3,0.3,650.1,799,278.5,0,799,270.7,0
800,642.6,0.3,650.4,800,278.5,0,800,270.7,0
801,642.9,0.4,650.8,801,278.5,0,801,270.7,0
802,643.3,0.4,651.1,802,278.5,0,802,270.7,0
803,643.7,0.4,651.5,803,278.5,0,803,270.7,0
804,644.1,0.4,652,804,278.5,0,804,270.7,0
805,644.6,0.5,652.4,805,278.6,0,805,270.6,0
806,645,0.5,652.9,806,278.6,0,806,270.6,0
807,645.5,0.5,653.4,807,278.6,0,807,270.6,0
808,646,0.5,653.9,808,278.6,0,808,270.6,0
809,646.5,0.5,654.4,809,278.6,0,809,270.6,0
810,647.1,0.5,655,810,278.6,0,810,270.5,0
811,647.6,0.5,655.5,811,278.6,0,811,270.5,0
812,648.2,0.6,656.1,812,278.7,0,812,270.5,0
813,648.7,0.6,656.6,813,278.7,0,813,270.4,0
814,649.3,0.6,657.2,814,278.7,0,814,270.4,0
815,649.8,0.6,657.8,815,278.7,0,815,270.4,0
816,650.4,0.6,658.3,816,278.7,0,816,270.3,0
817,651,0.6,658.9,817,278.7,0,817,270.3,0
818,651.5,0.6,659.5,818,278.8,0,818,270.2,0
819,652.1,0.5,660,819,278.8,0,819,270.2,0
820,652.6,0.5,660.6,820,278.8,0,820,270.1,0
821,653.1,0.5,661.1,821,278.8,0,821,270.1,0
822,653.7,0.5,661.6,822,278.8,0,822,270.1,0
823,654.2,0.5,662.1,823,278.9,0,823,270,0
824,654.7,0.5,662.6,824,278.9,0,824,270,0
825,655.1,0.5,663.1,825,278.9,0,825,269.9,0
826,655.6,0.4,663.6,826,278.9,0,826,269.9,0
827,656,0.4,664,827,278.9,0,827,269.8,0
828,656.4,0.4,664.4,828,279,0,828,269.8,0
829,656.8,0.4,664.8,829,279,0,829,269.7,0
830,657.2,0.3,665.2,830,279,0,830,269.7,0
831,657.5,0.3,665.5,831,279,0,831,269.7,0
832,657.8,0.3,665.8,832,279,0,832,269.6,0
833,658,0.2,666.1,833,279,0,833,269.6,0
834,658.3,0.2,666.3,834,279.1,0,834,269.5,0
835,658.5,0.2,666.5,835,279.1,0,835,269.5,0
836,658.6,0.2,666.7,836,279.1,0,836,269.5,0
837,658.8,0.1,666.8,837,279.1,0,837,269.4,0
838,658.9,0.1,667,838,279.1,0,838,269.4,0
839,659,0.1,667.1,839,279.1,0,839,269.4,0
840,659.1,0.1,667.1,840,279.2,0,840,269.4,0
841,659.2,0,667.2,841,279.2,0,841,269.3,0
842,659.2,0,667.2,842,279.2,0,842,269.3,0
843,659.2,0,667.2,843,279.2,0,843,269.3,0
844,659.2,0,667.2,844,279.2,0,844,269.3,0
845,659.2,0,667.2,845,279.2,0,845,269.3,0
846,659.1,-0.1,667.1,846,279.2,0,846,269.3,0
847,659,-0.1,667.1,847,279.3,0,847,269.2,0
848,659,-0.1,667,848,279.3,0,848,269.2,0
849,658.9,-0.1,666.9,849,279.3,0,849,269.2,0
850,658.7,-0.1,666.8,850,279.3,0,850,269.2,0
851,658.6,-0.1,666.6,851,279.3,0,851,269.3,0
852,658.5,-0.1,666.5,852,279.3,0,852,269.3,0
853,658.3,-0.2,666.3,853,279.3,0,853,269.3,0
854,658.1,-0.2,666.2,854,279.3,0,854,269.3,0
855,658,-0.2,666,855,279.3,0,855,269.3,0
856,657.8,-0.2,665.8,856,279.3,0,856,269.4,0
857,657.6,-0.2,665.6,857,279.3,0,857,269.4,0
858,657.4,-0.2,665.4,858,279.3,0,858,269.4,0
859,657.2,-0.2,665.2,859,279.3,0,859,269.5,0
860,656.9,-0.2,665,860,279.3,0,860,269.5,0.1
861,656.7,-0.2,664.7,861,279.3,0,861,269.6,0.1
862,656.5,-0.2,664.5,862,279.3,0,862,269.6,0.1
863,656.2,-0.2,664.2,863,279.3,0,863,269.7,0.1
864,656,-0.2,664,864,279.3,0,864,269.8,0.1
865,655.7,-0.3,663.7,865,279.3,0,865,269.8,0.1
866,655.5,-0.3,663.5,866,279.2,0,866,269.9,0.1
867,655.2,-0.3,663.2,867,279.2,0,867,270,0.1
868,655,-0.3,663,868,279.2,0,868,270,0.1
869,654.7,-0.3,662.7,869,279.2,0,869,270.1,0.1
870,654.4,-0.3,662.4,870,279.2,0,870,270.2,0.1
871,654.2,-0.3,662.2,871,279.2,0,871,270.3,0.1
872,653.9,-0.3,661.9,872,279.2,0,872,270.4,0.1
873,653.6,-0.3,661.6,873,279.2,0,873,270.4,0.1
874,653.3,-0.3,661.3,874,279.1,0,874,270.5,0.1
875,653.1,-0.3,661,875,279.1,0,875,270.6,0.1
876,652.8,-0.3,660.8,876,279.1,0,876,270.7,0.1
877,652.5,-0.3,660.5,877,279.1,0,877,270.8,0.1
878,652.2,-0.3,660.2,878,279.1,0,878,270.9,0.1
879,652,-0.3,659.9,879,279.1,0,879,270.9,0.1
880,651.7,-0.3,659.6,880,279.1,0,880,271,0.1
881,651.4,-0.3,659.3,881,279,0,881,271.1,0.1
882,651.1,-0.3,659.1,882,279,0,882,271.2,0.1
883,650.8,-0.3,658.8,883,279,0,883,271.3,0.1
884,650.6,-0.3,658.5,884,279,0,884,271.4,0.1
885,650.3,-0.3,658.2,885,279,0,885,271.4,0.1
886,650,-0.3,658,886,279,0,886,271.5,0.1
887,649.8,-0.3,657.7,887,279,0,887,271.6,0.1
888,649.5,-0.3,657.4,888,279,0,888,271.6,0.1
889,649.3,-0.3,657.2,889,279,0,889,271.7,0.1
890,649,-0.2,656.9,890,278.9,0,890,271.8,0.1
891,648.8,-0.2,656.7,891,278.9,0,891,271.8,0.1
892,648.5,-0.2,656.4,892,278.9,0,892,271.9,0.1
893,648.3,-0.2,656.2,893,278.9,0,893,271.9,0
894,648,-0.2,655.9,894,278.9,0,894,272,0
895,647.8,-0.2,655.7,895,278.9,0,895,272,0
896,647.6,-0.2,655.5,896,278.9,0,896,272.1,0
897,647.4,-0.2,655.3,897,278.9,0,897,272.1,0
898,647.2,-0.2,655.1,898,278.9,0,898,272.1,0
899,647,-0.2,654.9,899,278.9,0,899,272.1,0
